Study_ID,Research_Topic,Citation,DOI,Study_Design,Sample_Size,Publication_Year,Key_Findings,Evidence_Tier,Topic_Category
69,Heat acclimatization and menstrual cycle in female endurance athletes,"Giersch, G. E. W., Morrissey, M. C., Katch, R. K., Colburn, A. T., Sims, S. T., Stachenfeld, N. S., & Casa, D. J. (2020). Menstrual cycle and thermoregulation during exercise in the heat: A systematic review and meta-analysis. Journal of Science and Medicine in Sport, 23(12), 1134-1140.",10.1016/j.jsams.2020.05.014,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The meta-analysis of nine studies found a small but significant increase in initial (pre-exercise) and post-exercise internal body temperature in the luteal phase compared to the follicular phase. This suggests that the elevated core temperature associated with the luteal phase is maintained throughout exercise in the heat. However, no significant differences were observed in sweat rate or mean skin temperature across the menstrual phases.",Tier A (Meta-analysis/multiple RCTs),Special Populations
70,Menstrual cycle in masters female runners over 40,"Hamilton, H. M., Yarish, N. M., & Heron, K. E. (2025). Frequency and perceived influence of menopausal symptoms on training and performance in female endurance athletes. PLoS One, 20(12), e0335738.",10.1371/journal.pone.0335738,Cross-Sectional Survey Study,n=187 female endurance athletes (40–60 years),2025.0,"This cross-sectional study found that the most common menopausal symptoms among female endurance athletes aged 40–60 were sleep problems, physical/mental exhaustion, and joint/muscular discomfort. The symptoms perceived to have the greatest negative influence on training and performance were joint/muscular discomfort and exhaustion. Furthermore, a higher severity of menopausal symptoms was significantly associated with a greater perceived negative effect on training and performance.",Tier C (Observational/preliminary),Special Populations
71,Postpartum return to running and menstrual cycle restoration,"Deering, R. E., Donnelly, G. M., Brockwell, E., Bo, K., Davenport, M. H., De Vivo, M., Dufour, S., Forner, L., Mills, H., Moore, I. S., Olson, A., & Christopher, S. M. (2024). Clinical and exercise professional opinion on designing a postpartum return-to-running training programme: an international Delphi study and consensus statement. British Journal of Sports Medicine, 58(4), 183–190.",10.1136/bjsports-2023-107490,International Delphi Study and Consensus Statement,n=95 experienced professionals (Delphi consensus),2024.0,"A consensus of experienced professionals agreed that training progression for postpartum runners must be modified based on biopsychosocial factors, including lactation and energy availability concerns. Low energy availability, which is a primary cause of menstrual dysfunction (amenorrhea), is a critical factor to monitor alongside musculoskeletal symptoms, sleep, and mental health to ensure a safe and effective return to running. This highlights the importance of addressing energy balance to support the restoration of the menstrual cycle in exercising postpartum women.",Tier C (Observational/preliminary),Special Populations
72,Menstrual cycle and running performance in adolescent female athletes,"Elliott-Sale, K. J., McNulty, K. L., Ansdell, P., Goodall, S., Hicks, K. M., Thomas, K., Swinton, P. A., & Dolan, E. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1785–1812.",10.1007/s40279-020-01319-3,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The meta-analysis found a trivial reduction in exercise performance for both endurance- and strength-based outcomes during the early follicular phase of the menstrual cycle compared to all other phases. Due to the trivial effect size and the low quality of evidence in many included studies, the authors recommend a personalized approach rather than general guidelines for training across the menstrual cycle.",Tier A (Meta-analysis/multiple RCTs),Training Methods
73,Amenorrhea and training load in female distance runners,"Wood, A. N., & Soundy, A. (2025). Pharmacological vs. Non-Pharmacological Treatment in the Management of Relative Energy Deficiency in Sport (REDs): A Systematic Review and Meta-Analysis. Sports, 13(12), 453.",10.3390/sports13120453,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2025.0,"Non-pharmacological interventions, which include adjustments to training load and nutritional energy restoration, were found to be effective in managing Relative Energy Deficiency in Sport (RED-S), a condition that includes functional hypothalamic amenorrhea. Specifically, seven out of eight studies (88%) that assessed menstrual function recovery reported statistically significant improvements, with 33% of participants in the intervention groups achieving partial or full recovery of menses. These findings highlight that non-pharmacological strategies, particularly increasing energy availability by reducing training load or increasing caloric intake, are the primary and most effective approach for restoring menstrual function in female athletes.",Tier A (Meta-analysis/multiple RCTs),Special Populations
74,Polycystic ovary syndrome and endurance training in women,"Colombo, G. E., Bouzo, X. D., Patten, R. K., Mousa, A., Tay, C. T., Pattuwage, L., Teede, H. J., Redman, L. M., Hirschberg, A. L., & Sabag, A. (2023). Comparison of selected exercise training modalities in the management of PCOS: A systematic review and meta-analysis to inform evidence-based guidelines. JSAMS Plus, 2, 100024.",https://doi.org/10.1016/j.jsampl.2023.100024,Systematic Review and Meta-Analysis,,,,,Special Populations
75,Endometriosis and athletic performance in female runners,"Xie, M., Qing, X., Huang, H., Zhang, L., Tu, Q., Guo, H., et al. (2025). The effectiveness and safety of physical activity and exercise on women with endometriosis: A systematic review and meta-analysis. PLoS ONE, 20(2), e0317820.",10.1371/journal.pone.0317820,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2025.0,"This systematic review and meta-analysis of six randomized controlled trials found that physical activity and exercise have a beneficial impact on endometriosis-related symptoms. Key improvements were seen in quality of life, pain intensity, mental health, pelvic floor dysfunction, and bone density. The meta-analysis specifically showed a significant positive effect on the pain aspect of quality of life, control and powerlessness, and emotional well-being.",Tier A (Meta-analysis/multiple RCTs),Special Populations
76,Menstrual cycle tracking apps and training outcomes in female athletes,"McNulty, K.L., Elliott-Sale, K.J., Dolan, E., Swinton, P.A., Ansdell, P., Goodall, S., Thomas, K., & Hicks, K.M. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1813–1827.",10.1007/s40279-020-01319-3,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"This systematic review and meta-analysis found that exercise performance is only trivially reduced during the early follicular phase of the menstrual cycle compared to other phases. Due to the small effect size and large variation across the 78 included studies, the authors conclude that general guidelines for cycle-synced training cannot be formed. Instead, a personalized approach based on an individual's response to exercise across the menstrual cycle is recommended.",Tier A (Meta-analysis/multiple RCTs),Training Methods
77,Wearable technology and menstrual cycle monitoring in runners,"Golden, D., Moore, E. M., Weltman, A., Statuta, S., & Hertel, J. (2025). Gait Biomechanics Among Female Endurance Runners: Comparing Days With and Without Menstrual Cycle–Related Symptoms. Journal of Athletic Training, 60(11), 783–790.",10.4085/1062-6050-0634.24,Observational Study,n=27 university club runners,2025.0,"This observational study found no significant difference in objective running biomechanical measures (e.g., impact Gs, pronation) between runs on days with and without self-reported menstrual cycle-related symptoms in female endurance runners. Although all participants experienced symptoms and ran less when symptomatic, the use of wearable technology (RunScribe sensors) did not detect a change in running mechanics. The findings suggest that perceived symptom burden may not translate to objective biomechanical changes.",Tier C (Observational/preliminary),Technology
78,Coach education on menstrual cycle and female athlete training,"Srinivasa Gopalan, S., Liu, S., Mann, C., & Buckler, E. J. (2024). Examining the coach–athlete relationship for facilitators and barriers to healthy sport participation for cyclically menstruating athletes: A systematic review. International Journal of Sports Science & Coaching, 19(4), 1785–1800.",10.1177/17479541241239925,Systematic Review,Multiple studies (meta-analysis),2024.0,"The systematic review identified a lack of knowledge and awareness, along with poor communication among stakeholders, as primary barriers to healthy sport participation for menstruating athletes. Key facilitators included the presence of female coaches, positive communication, and trust. The study concludes that greater education, increased female representation in sporting roles, and improved collaboration are essential for promoting a supportive culture.",Tier A (Meta-analysis/multiple RCTs),Special Populations
79,Menstrual cycle communication between female athletes and coaches,"Srinivasa Gopalan, S., Liu, S., Mann, C., & Buckler, E. J. (2024). Examining the coach–athlete relationship for facilitators and barriers to healthy sport participation for cyclically menstruating athletes: A systematic review. International Journal of Sports Science & Coaching, 19(4), 1133–1152.",10.1177/17479541241239925,Systematic Review,Multiple studies (meta-analysis),2024.0,"The review identified that the primary barriers to communication are the menstruation taboo, a lack of knowledge and awareness among coaches, and a confusion regarding the responsibility for initiating the conversation. Facilitators include the presence of female coaches, positive communication experiences, and a foundation of trust and closeness in the coach-athlete relationship. The study concludes that greater education, increased female representation in coaching roles, and improved collaboration are necessary to promote healthy sport participation.",Tier A (Meta-analysis/multiple RCTs),Special Populations
